"name","chistians","muslims","unaffiliated","hindus","buddhists","folkReligions","other","jews","pop2020"
"Afghanistan",30000,31330000,5000,10000,5000,5000,20000,5000,"38928.3460"
"Albania",580000,2570000,50000,5000,5000,5000,5000,5000,"2877.7970"
"Algeria",60000,34730000,660000,5000,5000,10000,5000,5000,"43851.0440"
"American Samoa",50000,5000,5000,5000,5000,5000,5000,5000,"55.1910"
"Andorra",70000,5000,5000,5000,5000,5000,5000,5000,"77.2650"
"Angola",17270000,40000,980000,5000,5000,790000,5000,5000,"32866.2720"
"Anguilla",10000,5000,5000,5000,5000,5000,5000,5000,"15.0030"
"Antigua and Barbuda",80000,5000,5000,5000,5000,5000,5000,5000,"97.9290"
"Argentina",34420000,400000,4920000,5000,20000,330000,120000,200000,"45195.7740"
"Armenia",3050000,5000,40000,5000,5000,5000,5000,5000,"2963.2430"
"Aruba",100000,5000,5000,5000,5000,5000,5000,5000,"106.7660"
"Australia",14980000,540000,5390000,310000,600000,150000,180000,110000,"25499.8840"
"Austria",6750000,450000,1130000,5000,20000,5000,10000,10000,"9006.3980"
"Azerbaijan",280000,8900000,5000,5000,5000,5000,5000,5000,"10139.1770"
"Bahamas",330000,5000,10000,5000,5000,5000,5000,5000,"393.2440"
"Bahrain",180000,890000,20000,120000,30000,5000,5000,5000,"1701.5750"
"Bangladesh",450000,134430000,5000,12680000,920000,100000,100000,5000,"164689.3830"
"Barbados",260000,5000,5000,5000,5000,5000,5000,5000,"287.3750"
"Belarus",6830000,20000,2740000,5000,5000,5000,5000,5000,"9449.3230"
"Belgium",6880000,630000,3110000,5000,30000,20000,10000,30000,"11589.6230"
"Belize",270000,5000,30000,5000,5000,5000,5000,5000,"397.6280"
"Benin",4690000,2110000,450000,5000,5000,1600000,5000,5000,"12123.2000"
"Bermuda",50000,5000,10000,5000,5000,5000,5000,5000,"62.2780"
"Bhutan",5000,5000,5000,160000,540000,10000,5000,5000,"771.6080"
"Bolivia",9330000,5000,400000,5000,5000,90000,100000,5000,"11673.0210"
"Bosnia and Herzegovina",1970000,1700000,90000,5000,5000,5000,5000,5000,"3280.8190"
"Botswana",1450000,5000,410000,5000,5000,120000,10000,5000,"2351.6270"
"Brazil",173300000,40000,15410000,5000,250000,5540000,300000,110000,"212559.4170"
"British Virgin Islands",20000,5000,5000,5000,5000,5000,5000,5000,"30.2310"
"Brunei",40000,300000,5000,5000,30000,20000,5000,5000,"437.4790"
"Bulgaria",6150000,1020000,310000,5000,5000,5000,5000,5000,"6948.4450"
"Burkina Faso",3710000,10150000,70000,5000,5000,2530000,5000,5000,"20903.2730"
"Burundi",7670000,230000,5000,5000,5000,480000,5000,5000,"11890.7840"
"Cambodia",50000,280000,30000,5000,13690000,80000,5000,5000,"16718.9650"
"Cameroon",13780000,3590000,1050000,5000,5000,650000,530000,5000,"26545.8630"
"Canada",23470000,710000,8050000,470000,280000,390000,300000,350000,"37742.1540"
"Cape Verde",440000,5000,50000,5000,5000,5000,5000,5000,"555.9870"
"Cayman Islands",50000,5000,5000,5000,5000,5000,5000,5000,"65.7220"
"Central African Republic",3940000,370000,40000,5000,5000,40000,5000,5000,"4829.7670"
"Chad",4560000,6210000,280000,5000,5000,160000,20000,5000,"16425.8640"
"Chile",15300000,5000,1470000,5000,10000,260000,30000,20000,"19116.2010"
"China",68410000,24690000,700680000,20000,244110000,294300000,9080000,5000,"1439323.7760"
"Colombia",42810000,10000,3050000,5000,5000,370000,40000,5000,"50882.8910"
"Comoros",5000,720000,5000,5000,5000,5000,5000,5000,"869.6010"
"Cook Islands",20000,5000,5000,5000,5000,5000,5000,5000,"17.5640"
"Costa Rica",4230000,5000,370000,5000,5000,40000,10000,5000,"5094.1180"
"Croatia",4110000,60000,230000,5000,5000,5000,5000,5000,"4105.2670"
"Cuba",6670000,5000,2590000,20000,5000,1960000,5000,5000,"11326.6160"
"Cyprus",810000,280000,10000,5000,5000,5000,5000,5000,"1207.3590"
"Czech Republic",2450000,5000,8020000,5000,5000,5000,5000,5000,"10708.9810"
"Denmark",4630000,230000,650000,20000,10000,5000,5000,5000,"5792.2020"
"Djibouti",20000,860000,5000,5000,5000,5000,5000,5000,988
"Dominica",70000,5000,5000,5000,5000,5000,5000,5000,"71.9860"
"Dominican Republic",8740000,5000,1080000,5000,5000,90000,10000,5000,"10847.9100"
"DR Congo",63210000,970000,1170000,30000,5000,490000,100000,5000,"89561.4030"
"Ecuador",13610000,5000,800000,5000,5000,40000,5000,5000,"17643.0540"
"Egypt",4120000,76990000,5000,5000,5000,5000,5000,5000,"102334.4040"
"El Salvador",5460000,5000,680000,5000,5000,30000,20000,5000,"6486.2050"
"Equatorial Guinea",620000,30000,30000,5000,5000,10000,5000,5000,"1402.9850"
"Eritrea",3310000,1920000,5000,5000,5000,20000,5000,5000,"3546.4210"
"Estonia",540000,5000,800000,5000,5000,5000,5000,5000,"1326.5350"
"Ethiopia",52070000,28680000,50000,5000,5000,2130000,5000,5000,"114963.5880"
"Falkland Islands",5000,5000,5000,5000,5000,5000,5000,5000,"3.4800"
"Fiji",550000,50000,5000,240000,5000,5000,5000,5000,"896.4450"
"Finland",4300000,40000,1020000,5000,5000,5000,5000,5000,"5540.7200"
"France",39560000,4710000,17580000,30000,280000,220000,100000,310000,"65273.5110"
"French Guiana",200000,5000,5000,5000,5000,20000,5000,5000,"298.6820"
"French Polynesia",250000,5000,10000,5000,5000,5000,5000,5000,"280.9080"
"Gabon",1150000,170000,80000,5000,5000,90000,5000,5000,"2225.7340"
"Gambia",80000,1640000,5000,5000,5000,5000,5000,5000,"2416.6680"
"Georgia",3850000,470000,30000,5000,5000,5000,5000,5000,"3989.1670"
"Germany",56540000,4760000,20350000,80000,210000,40000,100000,230000,"83783.9420"
"Ghana",18260000,3860000,1020000,5000,5000,1200000,40000,5000,"31072.9400"
"Gibraltar",30000,5000,5000,5000,5000,5000,5000,5000,"33.6910"
"Greece",10010000,610000,700000,20000,5000,10000,5000,5000,"10423.0540"
"Greenland",50000,5000,5000,5000,5000,5000,5000,5000,"56.7700"
"Grenada",100000,5000,5000,5000,5000,5000,5000,5000,"112.5230"
"Guadeloupe",440000,5000,10000,5000,5000,5000,5000,5000,"400.1240"
"Guam",170000,5000,5000,5000,5000,5000,5000,5000,"168.7750"
"Guatemala",13690000,5000,590000,5000,5000,80000,10000,5000,"17915.5680"
"Guinea",1090000,8430000,180000,5000,5000,270000,5000,5000,"13132.7950"
"Guinea-Bissau",300000,680000,70000,5000,5000,470000,5000,5000,"1968.0010"
"Guyana",500000,50000,10000,190000,5000,5000,5000,5000,"786.5520"
"Haiti",8690000,5000,1060000,5000,5000,220000,30000,5000,"11402.5280"
"Honduras",6660000,10000,790000,5000,5000,80000,40000,5000,"9904.6070"
"Hong Kong",1010000,130000,3950000,30000,930000,900000,110000,5000,"7496.9810"
"Hungary",8090000,5000,1860000,5000,5000,5000,5000,10000,"9660.3510"
"Iceland",300000,5000,10000,5000,5000,5000,5000,5000,"341.2430"
"India",31130000,176200000,870000,973750000,9250000,5850000,27560000,10000,"1380004.3850"
"Indonesia",23660000,209120000,240000,4050000,1720000,750000,340000,5000,"273523.6150"
"Iran",110000,73570000,110000,20000,5000,5000,150000,5000,"83992.9490"
"Iraq",270000,31340000,40000,5000,5000,5000,20000,5000,"40222.4930"
"Ireland",4110000,50000,280000,10000,5000,5000,5000,5000,"4937.7860"
"Isle of Man",70000,5000,10000,5000,5000,5000,5000,5000,"85.0330"
"Israel",150000,1380000,230000,5000,20000,20000,5000,5610000,"8655.5350"
"Italy",50440000,2220000,7500000,90000,110000,80000,60000,50000,"60461.8260"
"Ivory Coast",8710000,7390000,1570000,5000,5000,2020000,30000,5000,"26378.2740"
"Jamaica",2120000,5000,470000,5000,5000,120000,30000,5000,"2961.1670"
"Japan",2030000,200000,72120000,30000,45820000,450000,5890000,5000,"126476.4610"
"Jordan",130000,6010000,5000,5000,20000,5000,5000,5000,"10203.1340"
"Kazakhstan",3970000,11290000,670000,5000,40000,50000,20000,5000,"18776.7070"
"Kenya",34340000,3920000,1000000,60000,5000,690000,500000,5000,"53771.2960"
"Kiribati",90000,5000,5000,5000,5000,5000,5000,5000,"119.4490"
"Kuwait",390000,2030000,5000,230000,80000,5000,5000,5000,"4270.5710"
"Kyrgyzstan",610000,4690000,20000,5000,5000,5000,5000,5000,"6524.1950"
"Laos",90000,5000,50000,5000,4100000,1910000,50000,5000,"7275.5600"
"Latvia",1260000,5000,990000,5000,5000,5000,5000,5000,"1886.1980"
"Lebanon",1620000,2590000,10000,5000,5000,5000,5000,5000,"6825.4450"
"Lesotho",2100000,5000,70000,5000,5000,5000,5000,5000,"2142.2490"
"Liberia",3430000,480000,60000,5000,5000,20000,5000,5000,"5057.6810"
"Libya",170000,6140000,10000,5000,20000,5000,5000,5000,"6871.2920"
"Liechtenstein",30000,5000,5000,5000,5000,5000,5000,5000,"38.1280"
"Lithuania",2980000,5000,330000,5000,5000,5000,5000,5000,"2722.2890"
"Luxembourg",360000,10000,140000,5000,5000,5000,5000,5000,"625.9780"
"Macau",40000,5000,80000,5000,90000,320000,5000,5000,"649.3350"
"Madagascar",17680000,620000,1440000,10000,5000,940000,20000,5000,"27691.0180"
"Malawi",12320000,1930000,370000,5000,5000,260000,5000,5000,"19129.9520"
"Malaysia",2670000,18100000,190000,1720000,5010000,650000,60000,5000,"32365.9990"
"Maldives",5000,310000,5000,5000,5000,5000,5000,5000,"540.5440"
"Mali",370000,14510000,70000,5000,5000,410000,5000,5000,"20250.8330"
"Malta",400000,5000,10000,5000,5000,5000,5000,5000,"441.5430"
"Marshall Islands",50000,5000,5000,5000,5000,5000,5000,5000,"59.1900"
"Martinique",390000,5000,5000,5000,5000,5000,5000,5000,"375.2650"
"Mauritania",5000,3430000,5000,5000,5000,20000,5000,5000,"4649.6580"
"Mauritius",420000,220000,5000,630000,5000,5000,5000,5000,"1271.7680"
"Mayotte",5000,200000,5000,5000,5000,5000,5000,5000,"272.8150"
"Mexico",107910000,5000,5330000,5000,5000,70000,20000,70000,"128932.7530"
"Micronesia",110000,5000,5000,5000,5000,5000,5000,5000,"115.0230"
"Moldova",3480000,20000,50000,5000,5000,5000,5000,20000,"4033.9630"
"Monaco",30000,5000,5000,5000,5000,5000,5000,5000,"39.2420"
"Mongolia",60000,90000,990000,5000,1520000,100000,5000,5000,"3278.2900"
"Montenegro",490000,120000,20000,5000,5000,5000,5000,5000,"628.0660"
"Montserrat",5000,5000,5000,5000,5000,5000,5000,5000,"4.9920"
"Morocco",20000,31930000,5000,5000,5000,5000,5000,5000,"36910.5600"
"Mozambique",13260000,4200000,4200000,5000,5000,1720000,5000,5000,"31255.4350"
"Myanmar",3750000,1900000,240000,820000,38410000,2760000,80000,5000,"54409.8000"
"Namibia",2230000,5000,40000,5000,5000,5000,5000,5000,"2540.9050"
"Nauru",5000,5000,5000,5000,5000,5000,5000,5000,"10.8240"
"Nepal",140000,1370000,80000,24170000,3080000,1100000,20000,5000,"29136.8080"
"Netherlands",8410000,1000000,6990000,80000,40000,30000,30000,30000,"17134.8720"
"New Caledonia",210000,5000,30000,5000,5000,5000,5000,5000,"285.4980"
"New Zealand",2490000,50000,1600000,90000,70000,20000,30000,5000,"4822.2330"
"Nicaragua",4970000,5000,730000,5000,5000,80000,5000,5000,"6624.5540"
"Niger",120000,15270000,110000,5000,5000,5000,5000,5000,"24206.6440"
"Nigeria",78050000,77300000,680000,5000,10000,2290000,90000,5000,"206139.5890"
"Niue",5000,5000,5000,5000,5000,5000,5000,5000,"1.6260"
"North Korea",480000,5000,17350000,5000,370000,3000000,3140000,5000,"25778.8160"
"Northern Mariana Islands",40000,5000,5000,5000,5000,5000,5000,5000,"57.5590"
"Norway",4140000,180000,490000,20000,30000,5000,10000,5000,"5421.2410"
"Oman",180000,2390000,5000,150000,20000,5000,30000,5000,"5106.6260"
"Pakistan",2750000,167410000,20000,3330000,20000,30000,20000,5000,"220892.3400"
"Palau",20000,5000,5000,5000,5000,5000,5000,5000,"18.0940"
"Panama",3270000,30000,170000,5000,5000,20000,20000,10000,"4314.7670"
"Papua New Guinea",6800000,5000,5000,5000,5000,30000,20000,5000,"8947.0240"
"Paraguay",6250000,5000,70000,5000,5000,110000,10000,5000,"7132.5380"
"Peru",27780000,5000,860000,5000,50000,290000,90000,5000,"32971.8540"
"Philippines",86370000,5150000,90000,5000,80000,1430000,130000,5000,"109581.0780"
"Poland",36100000,5000,2150000,5000,5000,5000,5000,10000,"37846.6110"
"Portugal",9810000,30000,800000,5000,20000,10000,5000,5000,"10196.7090"
"Puerto Rico",3630000,5000,70000,5000,10000,30000,5000,5000,"2860.8530"
"Qatar",240000,1190000,20000,240000,50000,5000,10000,5000,"2881.0530"
"Republic of the Congo",3470000,50000,360000,5000,5000,110000,40000,5000,"5518.0870"
"Reunion",740000,40000,20000,40000,5000,5000,5000,5000,"895.3120"
"Romania",21380000,70000,20000,5000,5000,5000,5000,5000,"19237.6910"
"Russia",104750000,14290000,23180000,30000,170000,310000,5000,230000,"145934.4620"
"Rwanda",9920000,190000,380000,5000,5000,100000,20000,5000,"12952.2180"
"Samoa",180000,5000,5000,5000,5000,5000,5000,5000,"198.4140"
"San Marino",30000,5000,5000,5000,5000,5000,5000,5000,"33.9310"
"Sao Tome and Principe",140000,5000,20000,5000,5000,5000,5000,5000,"219.1590"
"Saudi Arabia",1200000,25520000,180000,310000,90000,70000,70000,5000,"34813.8710"
"Senegal",450000,11980000,5000,5000,5000,5000,5000,5000,"16743.9270"
"Serbia",7490000,330000,260000,5000,5000,5000,5000,5000,"8737.3710"
"Seychelles",90000,5000,5000,5000,5000,5000,5000,5000,"98.3470"
"Sierra Leone",1230000,4580000,5000,5000,5000,50000,5000,5000,"7976.9830"
"Singapore",920000,730000,830000,260000,1730000,120000,490000,5000,"5850.3420"
"Sint Maarten",40000,5000,5000,5000,5000,5000,5000,5000,"42.8760"
"Slovakia",4660000,5000,780000,5000,5000,5000,5000,5000,"5459.6420"
"Slovenia",1590000,70000,370000,5000,5000,5000,5000,5000,"2078.9380"
"Solomon Islands",520000,5000,5000,5000,5000,5000,5000,5000,"686.8840"
"Somalia",5000,9310000,5000,5000,5000,5000,5000,5000,"15893.2220"
"South Africa",40710000,860000,7450000,570000,100000,210000,170000,70000,"59308.6900"
"South Korea",14170000,100000,22340000,5000,11050000,400000,110000,5000,"51269.1850"
"South Sudan",6010000,610000,50000,5000,5000,3270000,5000,5000,"11193.7250"
"Spain",36240000,980000,8740000,20000,5000,20000,10000,60000,"46754.7780"
"Sri Lanka",1530000,2040000,5000,2830000,14450000,5000,5000,5000,"21413.2490"
"Sudan",1810000,30490000,350000,5000,5000,950000,5000,5000,"43849.2600"
"Suriname",270000,80000,30000,100000,5000,30000,5000,5000,"586.6320"
"Sweden",6310000,430000,2540000,20000,40000,20000,20000,10000,"10099.2650"
"Switzerland",5570000,380000,1600000,40000,40000,5000,10000,20000,"8654.6220"
"Syria",1060000,18930000,420000,5000,5000,5000,5000,5000,"17500.6580"
"Taiwan",1280000,10000,2950000,5000,4950000,10260000,3760000,5000,"23816.7750"
"Tajikistan",110000,6650000,100000,5000,5000,5000,5000,5000,"9537.6450"
"Tanzania",27540000,15770000,650000,50000,5000,800000,30000,5000,"59734.2180"
"Thailand",600000,3770000,190000,70000,64420000,60000,5000,5000,"69799.9780"
"Togo",2640000,840000,370000,5000,5000,2150000,30000,5000,"8278.7240"
"Tokelau",5000,5000,5000,5000,5000,5000,5000,5000,"1.3570"
"Tonga",100000,5000,5000,5000,5000,5000,5000,5000,"105.6950"
"Trinidad and Tobago",880000,80000,30000,300000,5000,30000,20000,5000,"1399.4880"
"Tunisia",20000,10430000,20000,5000,5000,5000,5000,5000,"11818.6190"
"Turkey",320000,71330000,860000,5000,40000,20000,150000,20000,"84339.0670"
"Turkmenistan",320000,4690000,30000,5000,5000,5000,5000,5000,"6031.2000"
"Turks and Caicos Islands",30000,5000,5000,5000,5000,5000,5000,5000,"38.7170"
"Tuvalu",5000,5000,5000,5000,5000,5000,5000,5000,"11.7920"
"Uganda",28980000,3840000,170000,100000,5000,290000,40000,5000,"45741.0070"
"Ukraine",38100000,560000,6690000,10000,20000,5000,5000,50000,"43733.7620"
"United Arab Emirates",940000,5780000,90000,490000,150000,5000,60000,5000,"9890.4020"
"United Kingdom",39890000,2960000,17220000,890000,280000,60000,460000,290000,"67886.0110"
"United States",243060000,2770000,50980000,1790000,3570000,630000,1900000,5690000,"331002.6510"
"Uruguay",1950000,5000,1370000,5000,5000,30000,5000,5000,"3473.7300"
"Uzbekistan",630000,26550000,220000,5000,10000,10000,5000,10000,"33469.2030"
"Vanuatu",220000,5000,5000,5000,5000,5000,5000,5000,"307.1450"
"Vatican City",5000,5000,5000,5000,5000,5000,5000,5000,"0.8010"
"Venezuela",25890000,90000,2900000,5000,5000,60000,20000,5000,"28435.9400"
"Vietnam",7170000,160000,26040000,5000,14380000,39750000,350000,5000,"97338.5790"
"Wallis and Futuna",10000,5000,5000,5000,5000,5000,5000,5000,"11.2390"
"Western Sahara",5000,530000,5000,5000,5000,5000,5000,5000,"597.3390"
"Yemen",40000,23830000,20000,150000,5000,5000,5000,5000,"29825.9640"
"Zambia",12770000,70000,70000,10000,5000,40000,120000,5000,"18383.9550"
"Zimbabwe",10930000,110000,990000,5000,5000,480000,40000,10000,"14862.9240"